,HISTORY,HOSPITALS,CITIES,QUOATA,MIN,MAX,REGIONS
557,16.12.2021,Sultandağı İlçe Devlet Hast.,Afyonkarahisar,1,"74,21","74,21",Ege Bölgesi
558,16.12.2021,Çay Devlet Hast.,Afyonkarahisar,2,"74,35","74,41",Ege Bölgesi
559,16.12.2021,Emirdağ Devlet Hast.,Afyonkarahisar,6,"74,57","75,64",Ege Bölgesi
560,16.12.2021,İscehisar Karamehmet Devlet Hast.,Afyonkarahisar,2,"74,98","75,44",Ege Bölgesi
561,16.12.2021,Şuhut Devlet Hast.,Afyonkarahisar,5,"75,04","77,32",Ege Bölgesi
562,16.12.2021,Sinanpaşa Devlet Hast.,Afyonkarahisar,2,"75,42","75,77",Ege Bölgesi
563,16.12.2021,Dinar Devlet Hast.,Afyonkarahisar,4,"75,8","78,79",Ege Bölgesi
564,16.12.2021,Çobanlar İlçe Devlet Hast.,Afyonkarahisar,1,"75,86","75,86",Ege Bölgesi
565,16.12.2021,Bolvadin Dr.Halil İbrahim Özsoy Devlet Hast.,Afyonkarahisar,2,"76,13","77,67",Ege Bölgesi
566,16.12.2021,Sandıklı Devlet Hast.,Afyonkarahisar,4,"76,56","77,16",Ege Bölgesi
567,16.12.2021,Afyonkarahisar Devlet Hast.,Afyonkarahisar,10,"77,41","80,76",Ege Bölgesi
586,16.12.2021,Denizli Baklan TSM.,Denizli,1,"74,42","74,42",Ege Bölgesi
587,16.12.2021,Güney İlçe Devlet Hast.,Denizli,1,"75,33","75,33",Ege Bölgesi
588,16.12.2021,Denizli Bekilli TSM.,Denizli,1,"75,69","75,69",Ege Bölgesi
589,16.12.2021,Denizli Çal TSM.,Denizli,1,"76,03","76,03",Ege Bölgesi
590,16.12.2021,Çal Devlet Hast.,Denizli,2,"76,37","77,31",Ege Bölgesi
591,16.12.2021,Çivril Şehit Hilmi Öz Devlet Hast.,Denizli,4,"76,43","78,85",Ege Bölgesi
592,16.12.2021,Denizli Çivril İlçe Sağlık Müd.,Denizli,1,"76,72","76,72",Ege Bölgesi
