HISTORY,HOSPITALS,CITIES,QUOATA,MIN,MAX,REGIONS
1.12.2020,Adana Dr.Ekrem Tok Ruh Sağ.ve Has. Hastanesi,Adana,8,"81,17","86,3",Akdeniz Bölgesi
1.12.2020,Adana Seyhan Devlet Hast.,Adana,38,"81,66","91,93",Akdeniz Bölgesi
1.12.2020,Ankara 29 Mayıs Devlet Hast.,Ankara,2,88,"92,38",İç Anadolu Bölgesi
1.12.2020,Ankara Atatürk Göğüs Hastal.ve Göğüs Cer. EAH.,Ankara,97,"75,77","84,18",İç Anadolu Bölgesi
1.12.2020,Ankara Beytepe Murat Erdi Eker Devlet Hast.,Ankara,2,"88,16","89,63",İç Anadolu Bölgesi
1.12.2020,Ankara Dr. Sami Ulus Kadın Doğum Çocuk Sağ.ve Hastal. EAH.,Ankara,114,"75,07","79,79",İç Anadolu Bölgesi
1.12.2020,Ankara Etlik Zübeyde Hanım Kadın Hastal. EAH.,Ankara,63,"76,24","85,61",İç Anadolu Bölgesi
1.12.2020,Ankara Gazi Mustafa Kemal Devlet Hast.,Ankara,3,"88,43","90,38",İç Anadolu Bölgesi
1.12.2020,Ankara Gaziler Fizik Tedavi ve Rehabilitasyon EAH.,Ankara,2,"85,07","85,77",İç Anadolu Bölgesi
1.12.2020,Ankara Mesleki ve Çevresel Hastalıklar Hastanesi,Ankara,41,"76,88","83,32",İç Anadolu Bölgesi
1.12.2020,Ankara Yıldırım Beyazıt Üni. Yenimahalle EAH.,Ankara,11,"83,67","90,27",İç Anadolu Bölgesi
1.12.2020,Etimesgut Şehit Sait Ertürk Devlet Hast.,Ankara,12,"83,65","89,6",İç Anadolu Bölgesi
1.12.2020,Gölbaşı Şehit Ahmet Özsoy Devlet Hast.,Ankara,24,"79,4","82,72",İç Anadolu Bölgesi
1.12.2020,Pursaklar Devlet Hast.,Ankara,2,"88,13","88,81",İç Anadolu Bölgesi
1.12.2020,Antalya İbradı TSM.,Antalya,1,"84,42","84,42",Akdeniz Bölgesi
1.12.2020,Gazipaşa Devlet Hast.,Antalya,2,"82,47","86,63",Akdeniz Bölgesi
1.12.2020,Gündoğmuş İlçe Devlet Hast.,Antalya,1,"79,63","79,63",Akdeniz Bölgesi
1.12.2020,Kaş Devlet Hast.,Antalya,4,"80,98","86,2",Akdeniz Bölgesi
1.12.2020,Kemer Devlet Hast.,Antalya,2,"89,45","90,1",Akdeniz Bölgesi
1.12.2020,Kumluca Devlet Hast.,Antalya,3,"81,46","84,76",Akdeniz Bölgesi
1.12.2020,Manavgat Devlet Hast.,Antalya,16,"82,26","92,27",Akdeniz Bölgesi
1.12.2020,Aydın Kadın Doğum ve Çocuk Hastal. Hast.,Aydın,2,"84,46","84,64",Ege Bölgesi
1.12.2020,Bandırma Devlet Hast.,Balıkesir,2,"86,28","92,42",Marmara Bölgesi
1.12.2020,Edremit Devlet Hast.,Balıkesir,2,"86,32","89,2",Marmara Bölgesi
1.12.2020,Amasra İlçe Devlet Hast.,Bartın,2,"83,98","84,15",Karadeniz Bölgesi
1.12.2020,Bartın Kurucaşile TSM.,Bartın,1,"79,37","79,37",Karadeniz Bölgesi
1.12.2020,Batman Bölge Devlet Hast.,Batman,49,"82,47","95,1",Güneydoğu Anadolu Bölgesi
1.12.2020,Batman Kadın Doğum ve Çocuk Hastal. Hast.,Batman,16,"82,13","85,18",Güneydoğu Anadolu Bölgesi
1.12.2020,Bilecik Devlet Hast.,Bilecik,7,"79,24","81,41",Marmara Bölgesi
1.12.2020,Bilecik Osmaneli TSM.,Bilecik,1,"80,15","80,15",Marmara Bölgesi
1.12.2020,Bingöl Genç İlçe Sağlık Müd.,Bingöl,1,"81,63","81,63",Doğu Anadolu Bölgesi
1.12.2020,Bingöl Kadın Doğum ve Çocuk Hastal. Hast.,Bingöl,1,"83,31","83,31",Doğu Anadolu Bölgesi
1.12.2020,Bingöl Karlıova İlçe Sağlık Müd.,Bingöl,1,"80,28","80,28",Doğu Anadolu Bölgesi
1.12.2020,Bingöl Solhan İlçe Sağlık Müd.,Bingöl,1,"85,33","85,33",Doğu Anadolu Bölgesi
